Attaching to jobfinder-be_nginx_1, jobfinder-be_app1_1, jobfinder-be_app2_1
[36mnginx_1  |[0m 2023-06-25T15:11:08.212756483Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1  |[0m 2023-06-25T15:11:53.275412347Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.276729585Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.277214615Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.277247397Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.279339313Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.279372996Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.281558813Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.283206090Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.286002824Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.286987888Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.289502911Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.289547297Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.291378848Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.291417636Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.293841107Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.294631123Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.297449328Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.298914594Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.299676185Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.300300968Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[33mapp1_1   |[0m 2023-06-25T15:11:08.461926671Z 
[33mapp1_1   |[0m 2023-06-25T15:11:08.461986136Z > job-finder-be@0.0.1 start /usr/src/job-finder
[33mapp1_1   |[0m 2023-06-25T15:11:08.461992060Z > nest start
[33mapp1_1   |[0m 2023-06-25T15:11:08.461996829Z 
[33mapp1_1   |[0m 2023-06-25T15:11:16.321090554Z Starting Nest application... NestFactory
[33mapp1_1   |[0m 2023-06-25T15:11:16.364494653Z EmployeeCoreModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.364522457Z AuthCoreModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.364527024Z EmployerCoreModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.364529007Z ResumeCoreModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.364530828Z JobPostCoreModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.364535758Z ApplicationCoreModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.364565658Z MongooseModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.365308471Z AppModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.365467573Z LoggerModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:16.365777117Z UserModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.504762672Z MongooseCoreModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.519266788Z MongooseModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.519308539Z MongooseModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.519312636Z MongooseModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.519319052Z MongooseModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.519322610Z MongooseModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.519375743Z MongooseModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.521096845Z UtilModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.523632843Z AuthModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.523951085Z EmployerModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.524010837Z ResumesModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.524048942Z EmployeeModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.524061550Z JobPostModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:17.524106351Z ApplicationsModule dependencies initialized InstanceLoader
[33mapp1_1   |[0m 2023-06-25T15:11:18.061222042Z AppController {/api}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.062745730Z Mapped {/api, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.062776589Z EmployeeInformationController {/api/employee-information}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.063424990Z Mapped {/api/employee-information, PATCH} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.063477360Z EmployeeEducationController {/api/employee-education}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.064090994Z Mapped {/api/employee-education, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.064719270Z Mapped {/api/employee-education, PUT} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.065261611Z Mapped {/api/employee-education, DELETE} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.065638220Z EmployeeSkillController {/api/employee-skill}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.066006201Z Mapped {/api/employee-skill, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.066536400Z Mapped {/api/employee-skill, PUT} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.066998608Z Mapped {/api/employee-skill, DELETE} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.067090161Z EmployeeWorkingExperienceController {/api/employee-working-experience}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.067815826Z Mapped {/api/employee-working-experience, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.069163696Z Mapped {/api/employee-working-experience, PUT} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.069442888Z Mapped {/api/employee-working-experience, DELETE} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.069463308Z UserEmployeeInformationController {/api/user/employee-information}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.069831047Z Mapped {/api/user/employee-information, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.070207948Z EmployerInfoController {/api/employer-info}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.070463219Z Mapped {/api/employer-info, PUT} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.070800140Z Mapped {/api/employer-info, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.070858094Z EmployerController {/api/user}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.071671505Z Mapped {/api/user/employer-information, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.072076940Z Mapped {/api/user/employer-information/:employerId, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.072170821Z JobPostController {/api/user/job-post}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.073864726Z Mapped {/api/user/job-post/search, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.073900825Z Mapped {/api/user/job-post/:postId, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.073904723Z JobPostEmployerController {/api/employer/job-post}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.073990818Z Mapped {/api/employer/job-post, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.074392169Z Mapped {/api/employer/job-post, PUT} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.075343543Z Mapped {/api/employer/job-post, DELETE} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.075389003Z EmployeeResumeController {/api/resume}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.075475198Z Mapped {/api/resume, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.075683252Z Mapped {/api/resume, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.076109228Z Mapped {/api/resume/:resumeId, PATCH} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.076633637Z Mapped {/api/resume/:resumeId, DELETE} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.076723665Z EmployerApplicationsController {/api/employer/application}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.077218616Z Mapped {/api/employer/application, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.077461179Z Mapped {/api/employer/application/reply, PUT} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.077508255Z ApplicationsEmployeeController {/api/employee/application}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.078012937Z Mapped {/api/employee/application, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.078290080Z Mapped {/api/employee/application, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.078356479Z AuthController {/api/auth}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.078800888Z Mapped {/api/auth/login, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.079173578Z Mapped {/api/auth/register, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.079228109Z UserController {/api/user}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.079762278Z Mapped {/api/user/user-info, GET} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.079857834Z UserUploadFileController {/api/file}: RoutesResolver
[33mapp1_1   |[0m 2023-06-25T15:11:18.080407367Z Mapped {/api/file/upload, POST} route RouterExplorer
[33mapp1_1   |[0m 2023-06-25T15:11:18.083459592Z Nest application successfully started NestApplication
[33mapp1_1   |[0m 2023-06-25T15:11:18.089537346Z App is running on port 3017 with baseURL=/api/
[33mapp1_1   |[0m 2023-06-25T15:11:18.089593036Z App swagger document is running on port 3017 with baseURL=/docs/
[33mapp1_1   |[0m 2023-06-25T15:11:52.948204878Z {"level":30,"time":1687705912947,"pid":31,"hostname":"7be193efcf5f","req":{"id":1,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35322},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":8,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.957121607Z {"level":30,"time":1687705912956,"pid":31,"hostname":"7be193efcf5f","req":{"id":2,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35324},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981796524Z {"level":30,"time":1687705912959,"pid":31,"hostname":"7be193efcf5f","req":{"id":3,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35336},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981839025Z {"level":30,"time":1687705912961,"pid":31,"hostname":"7be193efcf5f","req":{"id":4,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35344},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981845562Z {"level":30,"time":1687705912964,"pid":31,"hostname":"7be193efcf5f","req":{"id":5,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35358},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981851639Z {"level":30,"time":1687705912966,"pid":31,"hostname":"7be193efcf5f","req":{"id":6,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35364},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981856950Z {"level":30,"time":1687705912968,"pid":31,"hostname":"7be193efcf5f","req":{"id":7,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35374},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981862514Z {"level":30,"time":1687705912971,"pid":31,"hostname":"7be193efcf5f","req":{"id":8,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35376},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981870945Z {"level":30,"time":1687705912974,"pid":31,"hostname":"7be193efcf5f","req":{"id":9,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35390},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981876377Z {"level":30,"time":1687705912977,"pid":31,"hostname":"7be193efcf5f","req":{"id":10,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35404},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:52.981881738Z {"level":30,"time":1687705912979,"pid":31,"hostname":"7be193efcf5f","req":{"id":11,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35418},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:53.025077236Z {"level":30,"time":1687705913024,"pid":31,"hostname":"7be193efcf5f","req":{"id":12,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35420},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:53.053800952Z {"level":30,"time":1687705913026,"pid":31,"hostname":"7be193efcf5f","req":{"id":13,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35426},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:53.053833897Z {"level":30,"time":1687705913030,"pid":31,"hostname":"7be193efcf5f","req":{"id":14,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35434},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:53.053843417Z {"level":30,"time":1687705913032,"pid":31,"hostname":"7be193efcf5f","req":{"id":15,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":35450},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
